#edad,años estudio,ciudad residencia,no. peliculas vistas año pasado,Acción,Drama,Romance,Ciencia ficción,Histórica
88,19,30,54,1,4,2,0,4
58,11,1,38,3,3,3,3,3
80,16,3,12,0,3,1,0,1
31,13,42,42,3,2,3,4,4
20,19,23,3,3,3,3,3,3
70,18,41,52,0,3,2,0,3
57,17,37,58,3,3,3,3,3
24,13,20,4,3,3,3,3,3
16,10,15,34,3,3,3,3,3
95,11,20,48,1,4,1,1,2
45,9,25,50,3,3,3,3,3
97,23,21,10,1,3,1,2,1
20,19,37,23,3,3,3,3,3
18,11,34,15,3,3,3,3,3
29,10,32,21,3,3,3,3,3
96,23,19,48,1,3,2,1,4
30,17,42,10,3,3,3,3,3
98,23,6,13,0,3,2,1,4
47,22,41,10,3,2,3,4,4
71,13,34,18,0,4,1,0,3
31,13,13,18,3,2,3,4,4
54,6,11,1,3,3,3,3,3
22,15,37,31,3,3,3,3,3
19,18,10,3,3,3,3,3,3
20,17,40,4,3,3,3,3,3
52,19,15,32,3,2,3,4,4
84,24,46,57,1,3,2,0,1
98,9,6,9,0,4,1,2,1
90,24,45,25,1,3,3,1,3
87,24,27,38,1,4,2,2,4
62,6,36,28,3,3,3,3,3
98,7,31,33,0,3,1,1,3
89,24,12,21,1,4,1,1,3
85,23,14,32,0,3,1,1,2
34,12,41,52,3,2,3,3,4
49,11,49,27,3,3,3,3,3
39,14,14,35,3,2,3,4,4
75,11,15,29,0,4,4,0,4
40,10,32,40,3,3,3,3,3
36,17,43,62,3,2,3,4,4
68,16,18,41,0,3,3,2,2
73,20,17,46,0,3,3,1,3
40,14,35,56,3,2,3,3,4
55,19,1,20,3,2,3,3,4
85,23,26,62,0,4,4,1,3
77,24,35,59,0,4,1,0,1
72,12,33,54,1,3,4,0,1
64,20,44,42,3,3,3,3,3
57,18,7,40,3,3,3,3,3
64,25,27,42,3,2,3,4,4
60,6,8,38,3,3,3,3,3
36,10,17,30,3,3,3,3,3
73,8,26,14,1,4,2,1,3
82,9,32,22,1,4,3,0,2
27,15,42,33,3,3,3,3,3
44,12,30,60,3,3,3,3,3
40,17,48,13,3,2,3,4,4
47,8,31,41,3,3,3,3,3
92,18,8,57,0,4,4,2,2
68,23,37,63,0,2,3,1,3
30,15,45,32,3,3,3,3,3
57,18,21,61,3,3,3,3,3
86,21,19,2,1,3,1,1,1
46,24,12,39,3,2,3,4,4
31,15,15,14,3,2,3,4,4
48,18,28,40,3,2,3,4,4
97,18,11,17,1,3,3,1,3
30,16,42,15,3,3,3,3,3
36,14,12,19,3,2,3,3,4
25,18,41,36,3,3,3,3,3
65,6,41,52,0,3,4,2,4
89,18,29,25,0,4,4,0,4
41,6,14,46,3,3,3,3,3
81,8,14,51,1,3,2,0,4
25,11,18,27,3,3,3,3,3
43,13,45,49,3,3,3,3,3
46,20,14,42,3,2,3,4,4
66,19,5,57,0,4,2,2,2
44,13,45,37,3,3,3,3,3
86,14,36,50,0,3,2,0,4
98,11,30,26,0,3,4,1,3
32,11,14,22,3,2,3,3,4
71,21,24,41,0,4,4,1,2
19,18,2,31,3,3,3,3,3
36,11,46,61,3,3,3,3,3
60,8,9,38,3,3,3,3,3
52,16,19,3,3,3,3,3,3
60,22,45,36,3,2,3,3,4
18,11,11,32,3,3,3,3,3
70,8,20,4,0,4,2,2,3
59,16,23,8,3,3,3,3,3
18,18,18,61,3,3,3,3,3
81,25,34,52,0,4,4,1,3
95,14,18,3,1,3,3,2,3
89,20,17,30,1,3,2,1,3
47,14,43,44,3,3,3,3,3
57,12,6,3,3,3,3,3,3
72,20,44,36,1,4,2,1,3
45,7,49,13,3,3,3,3,3
60,12,14,11,3,3,3,3,3
77,23,8,23,0,4,2,0,2
80,11,32,32,0,4,2,1,1
17,15,20,34,3,3,3,3,3
54,9,22,40,3,3,3,3,3
51,13,41,11,3,3,3,3,3
54,14,14,45,3,3,3,3,3
60,10,2,9,3,3,3,3,3
78,9,42,8,1,4,1,2,2
89,20,9,14,1,4,1,1,4
30,18,27,20,3,3,3,3,3
43,6,41,21,3,3,3,3,3
60,8,26,39,3,3,3,3,3
65,21,48,34,1,4,1,1,4
65,25,15,64,1,2,2,0,4
92,8,4,58,1,3,3,2,2
52,6,42,52,3,3,3,3,3
94,24,39,26,0,4,1,2,3
18,16,40,11,3,3,3,3,3
50,15,41,10,3,3,3,3,3
30,11,22,40,3,3,3,3,3
82,12,17,59,1,3,2,1,3
68,22,17,33,0,3,1,0,1
64,22,25,33,3,2,3,4,4
29,14,8,28,3,3,3,3,3
74,13,1,44,1,4,3,0,2
20,16,20,29,3,3,3,3,3
83,11,16,6,0,4,4,0,4
96,11,27,39,1,4,2,1,1
39,12,43,23,3,3,3,3,3
50,13,42,27,3,3,3,3,3
73,12,32,29,1,3,2,1,4
39,16,35,3,3,2,3,3,4
42,16,3,40,3,2,3,4,4
42,25,24,31,3,2,3,3,4
70,12,38,62,1,4,3,0,2
79,16,42,50,0,4,4,1,4
27,13,1,37,3,3,3,3,3
38,14,47,62,3,2,3,4,4
51,20,17,12,3,2,3,4,4
56,12,24,60,3,3,3,3,3
51,17,44,11,3,3,3,3,3
24,19,25,28,3,3,3,3,3
43,7,16,43,3,3,3,3,3
54,18,44,49,3,3,3,3,3
57,9,6,25,3,3,3,3,3
29,10,5,24,3,3,3,3,3
43,23,36,47,3,2,3,4,4
72,11,9,32,0,4,2,2,1
48,22,44,59,3,2,3,3,4
96,14,6,45,1,3,3,1,1
43,6,18,34,3,3,3,3,3
43,15,46,8,3,2,3,4,4
45,24,41,15,3,2,3,4,4
18,10,30,37,3,3,3,3,3
35,12,23,43,3,2,3,4,4
32,12,15,64,3,2,3,3,4
54,16,5,55,3,3,3,3,3
47,19,28,62,3,2,3,4,4
54,15,30,59,3,3,3,3,3
30,11,18,63,3,3,3,3,3
71,23,2,2,0,4,4,0,3
16,15,2,39,3,3,3,3,3
90,20,36,16,1,4,3,2,1
39,18,18,29,3,2,3,3,4
58,15,35,58,3,3,3,3,3
94,16,4,52,1,3,1,0,2
17,15,30,35,3,3,3,3,3
29,16,11,25,3,3,3,3,3
45,13,9,29,3,3,3,3,3
98,13,45,62,1,4,1,1,4
56,14,38,30,3,3,3,3,3
33,15,12,10,3,2,3,4,4
94,14,28,64,1,4,2,2,3
46,20,39,56,3,2,3,3,4
52,11,37,57,3,3,3,3,3
61,23,45,16,3,2,3,4,4
30,19,30,25,3,3,3,3,3
96,24,46,50,1,3,1,1,3
60,15,35,53,3,3,3,3,3
26,16,2,37,3,3,3,3,3
96,20,25,64,1,3,1,1,3
69,17,6,41,1,4,4,2,3
36,16,32,1,3,2,3,4,4
80,15,28,59,1,3,4,2,2
61,20,23,63,3,3,3,3,3
28,17,9,61,3,3,3,3,3
86,22,32,40,0,3,2,0,4
47,13,14,29,3,3,3,3,3
64,9,37,37,3,3,3,3,3
45,10,16,11,3,3,3,3,3
78,17,46,47,1,4,2,0,4
35,16,33,14,3,2,3,4,4
20,13,41,43,3,3,3,3,3
40,11,19,2,3,3,3,3,3
16,17,48,12,3,3,3,3,3
89,18,26,24,1,3,4,0,1
65,22,35,23,1,3,4,3,3
47,24,40,25,3,2,3,4,4
48,18,16,18,3,2,3,4,4
50,25,37,37,3,2,3,4,4
67,21,37,15,0,3,2,2,1
51,26,2,31,3,2,3,4,4
21,10,8,12,3,3,3,3,3
30,10,47,55,3,3,3,3,3
83,6,45,54,0,3,4,2,3
71,7,35,8,0,3,4,1,4
23,13,41,3,3,3,3,3,3
82,26,6,62,1,3,2,2,4
47,11,21,25,3,3,3,3,3
31,12,34,17,3,2,3,3,4
30,18,18,63,3,3,3,3,3
69,19,36,16,0,3,4,2,2
21,18,19,18,3,3,3,3,3
79,10,32,1,1,3,1,1,2
98,9,9,14,1,3,1,1,4
60,8,31,63,3,3,3,3,3
43,20,23,2,3,2,3,3,4
53,24,34,28,3,2,3,3,4
47,26,19,16,3,2,3,4,4
41,20,16,44,3,2,3,4,4
41,18,21,12,3,2,3,4,4
21,15,37,22,3,3,3,3,3
54,23,20,48,3,2,3,4,4
31,19,19,43,3,2,3,4,4
59,26,26,33,3,2,3,3,4
66,9,49,17,1,3,4,1,4
27,11,37,61,3,3,3,3,3
84,18,6,9,0,3,3,1,4
64,19,43,48,3,3,3,3,3
80,6,40,1,1,4,3,0,4
26,19,18,16,3,3,3,3,3
17,18,11,14,3,3,3,3,3
48,17,42,61,3,2,3,3,4
89,19,7,23,1,4,3,1,1
95,24,1,23,0,4,4,0,3
46,8,3,54,3,3,3,3,3
32,18,24,45,3,2,3,4,4
62,23,19,62,3,2,3,3,4
77,24,15,22,0,4,1,1,4
28,19,33,11,3,3,3,3,3
36,19,2,8,3,2,3,4,4
68,23,41,28,0,2,4,2,3
33,12,4,14,3,2,3,4,4
92,19,38,51,0,3,3,0,2
43,13,11,49,3,3,3,3,3
34,17,27,24,3,2,3,4,4
76,11,23,31,0,3,1,0,2
54,6,47,4,3,3,3,3,3
56,19,45,12,3,2,3,3,4
64,9,29,32,3,3,3,3,3
67,19,38,3,1,3,1,0,1
51,18,7,32,3,2,3,4,4
90,13,24,38,0,3,2,0,1
71,6,17,25,1,3,3,2,2
35,15,16,53,3,2,3,3,4
42,18,41,1,3,2,3,4,4
51,20,15,5,3,2,3,4,4
22,18,35,43,3,3,3,3,3
37,11,44,5,3,3,3,3,3
27,13,26,12,3,3,3,3,3
38,12,38,37,3,3,3,3,3
71,9,35,63,1,4,1,1,2
